Security Code,Security Name,Security Group,Open,High,Low,LTP,No. of Shares Traded,Total Turnover (my image Lac),No. of Trades
521248,KITEX,B,93.40,94.00,89.90,91.05,6290,5.80,229
539981,MAXINDIA,A,63.50,66.95,63.50,64.15,8840,5.76,496
531548,SOMANYCERA,B,115.00,123.60,110.65,113.75,4962,5.75,80
532548,CENTURYPLY,A,115.40,119.05,114.35,115.25,4859,5.68,317
509055,VISAKAIND,B,157.10,157.10,153.40,153.40,3686,5.66,72
501301,TATAINVEST,A,691.90,702.15,689.35,699.40,808,5.62,156
532710,SADBHAV,A,35.15,35.15,35.15,35.15,15996,5.62,23
535322,REPCOHOME,A,119.90,119.90,114.95,115.00,4866,5.62,205
540709,RELHOME,T,0.85,0.85,0.83,0.85,644770,5.48,202
542935,ICLORGANIC,M,18.20,18.20,18.20,18.20,30000,5.46,4
542484,ARVINDFASN,B,142.80,149.25,142.80,144.10,3605,5.27,177
532388,IOB,A,7.76,7.87,7.55,7.67,68347,5.26,192
541154,HAL,A,568.00,568.00,537.00,541.05,967,5.23,194
505714,GABRIEL,B,72.75,76.45,69.55,75.55,6924,5.20,202
532181,GMDCLTD,A,40.10,40.40,38.85,39.90,13043,5.17,328
526521,SANGHIIND,B,20.55,20.55,18.85,19.00,26209,5.11,308
541540,SOLARA,B,546.00,555.00,539.10,548.10,919,5.07,126
535754,ORIENTCEM,A,44.55,45.10,43.50,44.15,11451,5.04,439
532888,ASIANTILES,B,160.00,160.00,152.95,155.40,3234,5.02,272
500133,ESABINDIA,B,1161.90,1172.00,1118.00,1156.10,439,5.02,104
532890,TAKE,A,64.30,64.80,61.20,62.45,7939,5.00,159
539658,TEAMLEASE,A,1677.80,1677.80,1593.00,1616.70,308,5.00,127
540749,MASFIN,B,647.75,661.45,611.30,647.30,770,4.92,93
519602,KELLTONTEC,B,12.01,12.69,12.01,12.69,38333,4.86,61
501455,GREAVESCOT,A,83.30,83.75,80.65,83.20,5819,4.81,146
513228,PENIND*,B,17.20,17.55,17.00,17.51,27823,4.78,54
532670,RENUKA,B,5.10,5.40,4.97,5.23,93219,4.75,112
533104,GLOBUSSPR,B,98.85,98.85,90.10,93.25,5121,4.73,232
539302,POWERMECH,B,367.30,374.70,355.30,373.25,1289,4.71,344
539083,INOXWIND,A,27.25,30.00,27.25,27.60,16475,4.71,128
531082,ALANKIT,B,15.15,15.92,15.15,15.92,29812,4.70,159
542725,SBC,M,26.00,26.00,25.85,25.85,18000,4.67,3
532366,PNBGILTS,B,25.40,26.35,25.40,25.85,17802,4.62,134
532929,BRIGADE,B,123.95,126.90,123.10,123.75,3678,4.58,351
506642,SADHNANIQ,X,30.25,31.90,29.00,30.15,15154,4.57,204
513377,MMTC,A,14.70,14.70,13.97,14.25,32063,4.55,417
533169,MANINFRA,B,20.00,20.30,18.90,19.20,23573,4.53,349
532349,TCI,B,179.85,180.00,173.50,174.25,2584,4.53,232
532987,RBL,B,439.00,441.00,426.05,431.80,1043,4.51,104
516082,NRAGRINDQ,B,175.10,179.95,175.00,177.40,2525,4.43,33
523756,SREINFRA,A,3.88,3.88,3.76,3.83,114980,4.40,107
524663,BIBCL,B,11.51,11.51,11.51,11.51,38158,4.39,29
504973,CHOLAHLDNG,A,283.65,286.05,281.05,283.40,1544,4.39,225
539332,NAVKARCORP,B,20.55,21.45,19.75,20.10,21386,4.38,270
531209,NUCLEUS,B,213.40,224.10,213.40,219.85,2000,4.37,161
524558,NEULANDLAB,B,407.00,411.30,391.10,393.90,1091,4.37,127
523716,ASHIANA,B,45.45,46.80,43.80,45.70,9673,4.36,50
513269,MANINDS,B,41.10,41.25,39.40,40.15,10725,4.31,222
524324,SEYAIND,B,43.85,44.50,43.70,44.00,9767,4.29,150
532930,BGRENERGY,B,23.60,24.55,23.60,24.05,17701,4.28,214
532867,V2RETAIL,B,62.70,62.90,59.80,62.00,6919,4.27,113
539301,ARVSMART,B,66.00,66.00,62.00,64.90,6607,4.24,196
533088,MHRIL,A,136.20,136.20,131.00,134.20,3130,4.19,178
519600,CCL,A,190.60,190.60,183.35,188.70,2181,4.10,313
523385,NILKAMAL,A,1016.00,1060.00,1014.50,1052.10,397,4.10,95
511766,MUTHTFN,B,301.00,301.00,285.00,289.10,1377,4.00,60
532983,RPGLIFE,B,235.00,248.50,227.25,229.50,1675,3.97,132
502986,VTL,A,620.00,631.00,618.00,618.00,631,3.92,178
532762,ACE,B,46.45,47.50,43.80,46.00,8499,3.83,277
531508,EVEREADY,T,62.00,64.60,59.20,63.00,6275,3.82,66
532851,INSECTICID,B,388.00,402.55,378.00,390.10,990,3.81,119
532493,ASTRAMICRO,B,66.00,69.15,65.75,68.25,5555,3.77,338
539542,LUXIND,A,916.00,916.00,896.05,909.20,413,3.75,135
533287,ZEELEARN,B,11.79,11.89,11.55,11.83,31714,3.74,105
532705,JAGRAN,A,45.90,47.30,44.65,45.10,8135,3.73,433
540775,KHADIM,B,96.50,103.00,92.25,93.80,3891,3.66,132
501150,CENTRUM,A,12.30,13.00,12.21,12.97,28412,3.56,103
519183,ADFFOODS,B,200.70,209.00,197.10,207.90,1741,3.56,30
532553,WELENT,B,54.00,54.40,52.50,53.05,6613,3.53,122
526367,GANESHHOUC,B,22.25,25.70,21.90,25.55,13643,3.44,245
522249,MAYURUNIQ,B,153.35,159.80,149.00,155.00,2169,3.38,123
506076,GRINDWELL,A,509.65,509.65,491.55,497.25,672,3.34,139
500135,ESSELPRO,A,170.15,176.30,170.15,173.00,1916,3.32,208
532729,UTTAMSUGAR,B,65.85,66.75,64.55,64.55,5049,3.29,55
532285,GEOJITFSL,B,18.85,21.00,18.60,20.80,16079,3.28,169
520066,JAYBARMARU,B,148.70,152.00,144.30,148.45,2195,3.26,220
512529,SEQUENT,B,71.45,73.35,71.35,72.00,4525,3.26,65
540798,FSC,B,125.00,125.85,125.00,125.85,2569,3.22,19
517041,ADORWELD,B,246.10,262.40,243.00,244.00,1299,3.21,69
542011,GRSE,B,153.65,153.65,145.10,148.90,2146,3.19,279
533047,IMFA,B,126.10,130.00,123.40,129.25,2505,3.17,207
532649,NECLIFE,B,14.45,14.60,13.95,14.15,21667,3.09,128
500148,UFLEX,A,169.00,169.00,158.35,162.00,1900,3.08,198
540900,NEWGEN,B,115.00,118.15,115.00,115.00,2669,3.07,25
540975,ASTERDM,A,101.00,102.95,99.25,101.55,2930,2.95,66
532612,INDOCO,B,231.00,236.30,231.00,234.25,1244,2.91,116
513262,SSWL,B,409.15,413.95,405.00,407.80,707,2.89,108
513010,TATASTLLP,B,220.00,229.00,215.00,223.10,1305,2.87,106
500245,KIRLFER,B,53.00,56.60,53.00,55.20,5223,2.84,74
540425,SHANKARA,A,253.70,260.00,249.00,251.35,1111,2.82,86
526947,LAOPALA,B,160.00,164.90,158.30,163.70,1726,2.79,197
531349,PANACEABIO,B,137.00,153.00,119.00,129.40,2139,2.78,173
500404,SUNFLAG,B,28.00,28.00,26.50,26.90,10175,2.77,124
504067,ZENSARTECH,A,91.50,91.50,86.95,89.95,3117,2.77,1007
533080,MOLDTKPAC,B,179.00,179.00,176.10,178.00,1547,2.75,110
532661,RML,B,197.30,197.30,180.30,192.70,1471,2.75,128
532413,CEREBRAINT,T,26.50,27.90,26.50,27.65,9920,2.72,47
533552,RUPA,B,149.40,150.00,146.05,148.90,1831,2.71,148
542678,CHCL,M,22.65,22.70,22.05,22.70,12000,2.71,5
543172,COSPOWER,M,67.30,67.35,67.30,67.35,4000,2.69,2
509496,ITDCEM,A,39.00,41.00,39.00,39.85,6568,2.65,79
500268,MANALIPETC,B,16.15,16.59,15.40,15.89,16430,2.62,94
532163,SAREGAMA,B,264.00,288.00,246.65,267.50,975,2.59,115
524669,HESTERBIO,B,1012.30,1045.25,995.00,1015.95,257,2.59,59
526829,CONFIPET,B,20.00,20.00,19.10,19.93,13081,2.57,48
534076,ORIENTREF,B,146.00,151.80,141.65,149.05,1753,2.57,129
533207,JPINFRATEC,T,0.82,0.82,0.76,0.82,315842,2.56,120
500780,ZUARIGLOB,B,40.30,41.75,39.55,41.00,6351,2.55,126
532515,TVTODAY,B,205.50,208.50,200.70,207.50,1229,2.54,28
532498,SHRIRAMCIT,A,779.95,779.95,715.05,732.95,347,2.53,22
506618,PUNJABCHEM,B,376.00,440.00,375.00,426.30,604,2.53,60
530343,GENUSPOWER,B,16.50,16.70,16.05,16.34,15089,2.50,101
504212,UNIVCABLES,B,101.35,103.50,101.20,101.70,2443,2.48,260
500235,KSL,B,139.35,144.85,137.05,140.15,1758,2.45,54
540642,SALASAR,B,78.95,79.80,76.85,77.30,3131,2.45,122
500097,DALMIASUG,B,63.00,64.70,59.65,62.35,3969,2.44,89
532856,TIMETECHNO,A,34.60,37.35,34.55,35.50,6865,2.43,52
531717,VIDHIING,B,56.50,60.80,56.50,59.95,4106,2.43,143
532757,VOLTAMP,B,904.00,904.00,888.85,890.85,271,2.42,119
533151,DBCORP,A,78.60,78.60,77.60,77.75,3069,2.39,449
540544,PSPPROJECT,B,356.05,359.25,352.00,354.15,662,2.35,130
538836,MONTECARLO,B,158.10,158.65,152.85,156.75,1504,2.34,86
500250,LGBBROSLTD,B,190.20,191.60,185.30,186.55,1234,2.33,101
532924,KOLTEPATIL,B,162.00,169.00,156.05,164.15,1437,2.31,60
531761,APOLLOPIPES,B,278.35,290.40,278.35,288.35,813,2.29,103
533282,GRAVITA,B,35.10,36.50,33.75,35.80,6580,2.29,328
540595,TEJASNET,A,41.00,41.00,40.70,40.70,5545,2.26,29
532313,MAHLIFE,A,194.00,196.30,192.00,193.80,1145,2.22,38
533160,DBREALTY,B,3.72,3.96,3.61,3.96,58748,2.20,113
538666,SHARDACROP,B,133.50,142.80,129.80,142.80,1605,2.20,42
519260,SANWARIA,B,1.78,1.78,1.78,1.78,123600,2.20,74
520043,MUNJALSHOW,B,73.05,73.90,73.05,73.05,2979,2.18,123
531795,ATULAUTO,B,168.35,168.35,156.10,160.50,1341,2.18,166
524051,POLYPLEX*,B,398.95,409.25,397.10,400.55,544,2.17,72
540649,AVADHSUGAR,B,138.80,147.15,138.00,139.10,1542,2.17,48
500777,TNPETRO,B,30.40,30.80,29.50,30.25,7173,2.16,266
533326,TEXRAIL,B,26.65,26.65,25.25,26.20,8238,2.14,117
500280,CENTENKA,B,133.10,133.80,130.95,132.10,1609,2.13,146
533138,ASTEC,B,382.05,415.40,382.00,412.30,538,2.12,97
500249,KSB,B,504.05,506.00,496.45,505.60,420,2.11,72
502168,NCLIND,B,68.00,68.85,65.50,66.90,3156,2.11,81
522263,JMCPROJECT,B,40.55,40.55,40.45,40.45,5171,2.09,36
522064,HONDAPOWER,B,895.70,901.65,879.85,895.15,234,2.08,60
532891,PURVA,B,36.20,36.90,35.05,36.45,5576,2.02,127
532734,GPIL,B,116.45,117.90,113.05,117.50,1731,2.01,179
504614,SARDAEN,B,135.00,136.00,133.00,135.50,1486,2.01,111
542667,WORL,M,100.00,100.00,100.00,100.00,2000,2.00,1
502450,SESHAPAPER,B,137.00,137.00,129.00,130.30,1500,1.97,171
532508,JSL,B,28.65,28.80,28.15,28.55,6914,1.97,62
532796,LUMAXTECH,B,79.80,79.80,63.70,67.25,2992,1.97,75
532443,CERA,A,2200.45,2241.25,2180.20,2231.10,88,1.96,33
540673,SIS,A,398.00,407.00,390.00,397.75,486,1.96,46
500472,SKFINDIA,A,1469.35,1476.15,1455.55,1462.70,131,1.92,23
532679,SORILINFRA,B,53.75,53.75,53.75,53.75,3559,1.91,24
500460,MUKANDLTD,B,20.00,20.75,19.20,19.78,9415,1.90,61
505890,KENNAMET,B,749.35,764.00,724.80,757.75,254,1.89,84
533333,FCL,B,21.90,21.90,21.08,21.19,8777,1.87,107
532767,GAYAPROJ,B,10.77,10.77,10.77,10.77,17296,1.86,18
534742,ZUARI,B,84.85,86.00,78.00,85.35,2195,1.86,127
524394,VIMTALABS,B,84.00,84.00,70.00,75.10,2478,1.85,69
534369,TBZ,B,23.00,23.90,22.60,23.60,7746,1.82,197
542654,VRFILMS,M,90.00,90.00,90.00,90.00,2000,1.80,2
532369,RAMCOIND,B,134.35,134.35,131.00,131.40,1353,1.79,145
531120,PATELENG,B,12.40,13.00,12.40,12.96,13938,1.77,94
509557,GARFIBRES,B,1200.00,1249.00,1200.00,1218.85,143,1.75,36
532859,HGS,B,590.00,592.85,586.00,589.60,293,1.72,24
532934,PPAP,B,155.65,166.50,155.65,163.15,1060,1.72,76
526173,ANDREWYU,B,9.40,10.23,9.40,9.78,17376,1.70,85
500449,HOCL,T,10.60,11.00,10.30,10.95,15853,1.69,71
533107,RNAVAL,T,1.27,1.27,1.27,1.27,128915,1.64,90
500650,EXCELINDUS,B,580.00,596.05,575.00,576.35,281,1.64,25
522275,GET&D,A,89.50,91.75,87.25,90.25,1808,1.63,184
532974,BIRLAMONEY,B,23.45,24.80,23.45,24.45,6607,1.61,175
502157,MANGLMCEM,B,154.25,158.00,151.60,155.50,1036,1.60,53
540073,BLS,B,33.15,34.70,32.20,34.00,4745,1.59,129
542934,CBPL,M,37.00,38.00,37.00,37.50,4000,1.50,2
540824,ASTRON,B,31.40,31.40,28.65,28.95,5033,1.49,75
532636,IIFL,A,78.95,80.00,78.05,78.50,1866,1.48,50
500060,BIRLACABLE,B,42.60,43.00,40.60,41.45,3531,1.48,62
523204,ABAN,B,22.59,22.59,22.59,22.59,6387,1.44,28
533293,KIRLOSENG,B,109.50,115.20,108.60,110.50,1278,1.42,94
532513,TVSELECT,B,74.30,74.30,70.95,71.30,1946,1.40,167
530803,BHAGIL,B,92.85,96.00,92.80,94.75,1477,1.39,97
532638,SHOPERSTOP,A,194.95,195.00,187.35,190.90,717,1.37,154
505800,RANEHOLDIN,B,395.45,395.50,377.00,377.55,351,1.36,21
540879,APOLLO,B,59.95,60.90,58.70,60.45,2262,1.35,107
500241,KIRLOSBROS,B,98.75,98.75,96.05,97.85,1363,1.33,118
524330,JAYAGROGN,B,80.10,80.10,73.00,74.00,1792,1.33,29
534675,PROZONINTU,B,10.99,11.50,10.99,10.99,11856,1.31,24
538268,WONDERLA,B,130.25,130.50,126.50,129.85,1008,1.30,111
532927,ECLERX,A,440.00,444.75,430.00,437.85,286,1.26,33
500128,ELECTCAST,B,10.40,10.60,10.20,10.47,11891,1.24,49
542721,ARL,M,31.00,31.00,31.00,31.00,4000,1.24,1
570002,FELDVR,B,14.35,14.38,14.35,14.38,8528,1.23,20
505075,SETCO,B,9.74,9.75,9.20,9.32,12799,1.21,96
519156,VADILALIND,B,490.05,521.00,487.10,521.00,240,1.20,55
500840,EIHOTEL,A,76.95,76.95,74.75,75.35,1503,1.14,27
530135,OPTIEMUS,B,21.20,21.55,21.20,21.55,5272,1.14,336
505010,AUTOAXLES,B,466.90,504.35,461.90,491.85,231,1.11,28
539276,KAYA,B,172.50,177.80,166.10,169.75,648,1.09,28
532180,DHANBANK,B,10.40,10.45,10.00,10.27,10671,1.09,83
532864,NELCAST,B,42.35,43.95,41.15,43.25,2538,1.08,73
533482,KRIINFRA,B,1.86,1.86,1.78,1.86,57842,1.08,43
532915,RELIGARE,B,29.00,29.00,27.60,27.60,3847,1.06,23
532348,SUBEX,B,3.80,3.89,3.79,3.84,27499,1.05,67
532528,DATAMATICS,B,53.90,53.90,52.55,53.50,1950,1.04,20
532622,GDL,A,90.45,90.80,89.10,90.40,1161,1.04,201
521016,ICIL,B,27.90,28.70,27.60,28.25,3635,1.02,43
543171,ROJL,M,34.00,34.00,34.00,34.00,3000,1.02,1
533023,WABCOINDIA,A,6300.00,6300.00,6282.10,6290.80,16,1.01,8
532486,POKARNA,B,65.50,65.55,61.40,65.55,1583,1.01,45
540027,PTIL,T,333.40,334.80,333.40,334.80,300,1.00,2
541336,INDOSTAR,A,269.25,269.25,267.05,268.00,369,0.99,270
540366,RADIOCITY,B,15.86,15.86,13.20,13.60,7111,0.98,43
507514,SDBL,T,74.00,75.70,74.00,75.45,1287,0.97,16
539597,JSLHISAR,A,45.00,45.00,43.70,44.80,2162,0.96,44
538567,GULFOILLUB,A,560.00,560.00,541.05,556.95,170,0.94,59
500102,BALLARPUR,B,0.40,0.40,0.38,0.40,232530,0.93,43
531978,AMBIKCO,B,621.00,673.45,605.00,661.35,147,0.93,13
541700,TCNSBRANDS,A,422.40,424.95,403.25,410.75,226,0.93,90
526608,ELECTHERM,B,89.60,90.60,85.50,87.15,1040,0.92,55
539404,SATIN,B,66.50,67.60,63.75,65.05,1415,0.92,32
533218,EMAMIREAL,B,34.60,34.60,31.05,31.05,2887,0.92,59
500279,MIRCELECTR,B,5.16,5.30,5.10,5.23,16593,0.87,210
526650,TFCILTD,B,34.75,35.30,33.85,35.30,2504,0.87,43
513023,NBVENTURES,A,38.55,39.00,37.00,38.75,2102,0.81,46
532785,RUCHIRA,B,42.60,43.40,39.70,40.90,1960,0.81,24
532684,EKC,B,16.65,16.90,16.20,16.54,4804,0.80,33
514043,HIMATSEIDE,A,57.90,58.60,56.10,58.05,1384,0.80,78
526235,MERCATOR,T,0.59,0.59,0.57,0.57,139452,0.80,53
506579,ORIENTCQ,B,607.00,618.85,607.00,612.80,130,0.80,19
519552,HERITGFOOD,A,287.20,292.75,281.65,289.80,270,0.78,97
532725,SOLARINDS,A,860.15,893.50,856.30,890.30,88,0.77,53
532156,VAIBHAVGBL,B,895.95,930.00,860.00,915.60,86,0.77,19
532741,KAMDHENU,B,55.05,55.05,53.00,53.65,1439,0.77,33
534425,SPECIALITY,B,30.85,30.85,28.20,28.60,2657,0.77,47
539150,PNCINFRA,A,123.50,123.50,123.50,123.50,619,0.76,26
524500,KILITCH,B,101.15,101.70,100.10,101.45,731,0.74,40
520111,RATNAMANI,B,871.05,890.00,871.05,889.30,83,0.73,23
532527,RKFORGE*,B,188.00,197.00,187.85,193.85,389,0.73,23
517271,HBLPOWER,B,13.00,13.32,12.78,13.05,5286,0.69,90
533292,A2ZINFRA,B,4.74,4.74,4.35,4.45,15356,0.69,39
532698,NITINSPIN,B,32.00,32.30,31.65,32.15,2133,0.68,149
532699,ROHLTD,B,41.80,47.65,41.80,45.45,1522,0.68,90
503960,BBL,B,658.05,671.20,658.05,664.70,101,0.67,39
539289,MJCO,B,260.10,260.10,259.65,259.65,255,0.66,8
532722,NITCO,B,18.35,18.60,17.86,17.86,3618,0.66,22
542665,NEOGEN,T,396.45,402.00,385.00,400.65,167,0.66,13
530377,NILA,B,3.25,3.74,3.08,3.10,19172,0.64,50
537291,NATHBIOGEN,B,208.55,219.00,208.05,218.40,298,0.63,23
509567,GOACARBON,B,220.30,220.30,220.30,220.30,288,0.63,16
530073,SANGHVIMOV,B,65.15,65.15,59.30,61.90,986,0.61,27
530075,SELAN,B,82.20,82.20,82.20,82.20,734,0.60,14
501831,COASTCORP,X,190.00,199.95,190.00,193.25,298,0.58,53
532259,APARINDS,B,300.25,302.60,290.05,294.75,192,0.57,81
532642,JSWHL,B,1600.00,1632.80,1600.00,1620.80,35,0.57,29
502330,ANDHRAPAP,B,185.00,185.00,182.70,182.70,304,0.56,8
542141,TECHNOE,B,228.70,228.70,207.35,212.00,254,0.56,10
500407,SWARAJENG,B,943.85,1003.45,943.50,990.90,56,0.55,23
533655,TRITURBINE,A,64.15,69.25,64.15,67.40,814,0.54,43
532646,UNIPLY,B,7.52,7.52,7.52,7.52,7066,0.53,16
538562,SKIPPER,B,26.10,27.30,26.00,26.05,1994,0.53,13
503031,PENINLAND,B,3.65,3.65,3.36,3.36,15765,0.53,13
532944,ONMOBILE,B,24.50,24.70,24.30,24.70,2095,0.52,14
539940,MAXVIL,B,29.00,29.00,29.00,29.00,1800,0.52,3
512531,STCINDIA,B,38.40,39.20,38.40,38.80,1311,0.51,58
532395,AXISCADES,B,40.00,40.75,39.95,40.15,1142,0.46,94
532768,FIEMIND,B,293.55,295.25,280.00,292.00,158,0.45,32
542771,NOVATEOR,M,7.43,7.43,7.43,7.43,6000,0.45,1
533303,BFINVEST,B,230.60,244.00,230.60,239.75,183,0.44,59
509079,GUFICBIO,B,62.00,63.30,61.85,62.05,710,0.44,43
542460,ANUP,B,299.00,299.00,288.00,289.85,153,0.44,55
517206,LUMAXIND,B,1057.00,1059.45,1051.00,1059.45,41,0.43,10
523025,SAFARIND,B,376.75,404.50,376.75,395.00,100,0.39,20
531266,VSTTILLERS,B,829.95,840.10,805.00,838.90,47,0.38,7
500350,RSWM,B,74.35,74.35,70.80,72.25,517,0.37,42
542683,SUICH,MT,10.87,11.39,10.87,11.39,3200,0.36,2
500117,DCW,B,9.70,10.00,9.70,10.00,3571,0.35,14
533121,EXPLEOSOL,B,165.00,165.00,160.00,160.00,215,0.35,24
532713,SAKUMA,B,5.50,5.50,5.02,5.16,6874,0.35,32
500210,INGERRAND,B,634.00,635.20,631.85,633.45,52,0.33,20
505141,SCOOTER,T,25.10,25.10,25.10,25.10,1232,0.31,8
570004,JISLDVREQS,B,5.68,5.68,5.68,5.68,5381,0.31,11
503811,SIYSIL,B,132.10,133.10,130.80,131.60,221,0.29,38
530759,STERTOOLS,B,139.85,141.10,138.20,141.10,208,0.29,65
533400,FCONSUMER,A,8.42,8.42,8.42,8.42,3285,0.28,15
533156,VASCONEQ,B,8.35,8.45,8.25,8.32,3058,0.26,15
505526,DOLAT,B,37.70,39.90,37.70,39.40,620,0.24,23
540653,SINTEXPLAST,T,1.11,1.11,1.11,1.11,19454,0.22,26
539351,PRABHAT,B,68.85,68.85,67.65,68.05,311,0.21,9
532660,VIVIMEDLAB,B,14.01,14.01,14.01,14.01,1346,0.19,11
515055,ANANTRAJ,B,17.95,18.35,17.95,18.00,996,0.18,12
534758,CIGNITI,B,254.00,254.00,241.00,242.20,71,0.18,40
500193,HLVLTD,B,3.84,3.95,3.70,3.81,4383,0.17,22
524820,PANAMAPET,B,37.50,39.50,37.50,38.85,440,0.17,6
531543,JINDWORLD,B,29.50,29.50,26.90,27.70,533,0.15,45
532776,SHIVAMAUTO,B,11.01,11.83,11.01,11.83,1312,0.15,35
532775,GTLINFRA,T,0.29,0.29,0.29,0.29,47908,0.14,10
532370,RAMCOSYS,B,81.00,81.70,80.90,81.15,156,0.13,6
539126,MEP,B,14.62,14.62,14.62,14.62,800,0.12,2
542399,CHALET,B,168.00,174.00,167.85,169.60,69,0.12,13
533262,RAMKY,B,28.60,28.90,27.85,28.90,383,0.11,11
533470,RUSHIL,B,113.25,113.25,113.25,113.25,101,0.11,3
532804,TIIL,B,220.65,220.65,220.65,220.65,50,0.11,1
538598,VISHAL,T,210.00,210.00,210.00,210.00,50,0.11,1
517562,TRIGYN,B,28.40,29.00,27.35,28.00,383,0.11,39
532719,BLKASHYAP,T,5.56,5.56,5.15,5.15,2005,0.10,6
522241,MMFL,B,185.00,187.95,185.00,187.95,46,0.09,2
540497,SCHAND,B,45.25,45.25,45.25,45.25,186,0.08,4
506074,ARSHIYA,B,9.96,10.10,9.96,10.10,570,0.06,9
533553,TDPOWERSYS,B,90.75,90.75,89.85,90.65,54,0.05,14
505744,FMGOETZE,B,357.00,360.00,357.00,360.00,13,0.05,4
538685,SHEMAROO,B,74.25,74.25,74.25,74.25,56,0.04,2
533284,RPPINFRA,B,48.00,48.00,43.25,47.00,54,0.03,3
522029,WINDMACHIN,T,11.49,11.92,11.49,11.50,152,0.02,3
524013,HINFLUR,B,3.67,3.67,3.67,3.67,149,0.01,2
511726,VIPUL,B,17.60,17.60,17.60,17.60,19,0.00,2
534312,MTEDUCARE,B,8.94,8.94,8.94,8.94,1,0.00,1
540680,KIOCL,B,78.75,78.75,78.75,78.75,6,0.00,1
